1;0.099
2;0.45
3;0.478
4;-0.831
5;0.215
6;0.245
7;0.275
8;0.305
9;0.355
10;0.385
11;0.415
12;0.445
13;0.475
14;0.505
15;0.535
16;0.565
17;-0.405
18;-0.375
19;-0.345
20;-0.295
21;-0.265
22;-0.235
23;-0.205
24;-0.135
25;-0.105
26;-0.075
27;-0.0450001
28;0.00500011
29;0.0350001
30;0.0650001
31;0.095
32;0.125
33;0.155
34;0.185
35;0.215
36;0.245
37;0.315
38;0.345
39;0.395
40;0.425
41;0.455
42;0.485
43;0.515
44;0.545
45;0.615
46;-0.355
47;-0.305
48;-0.275
49;-0.245
50;-0.215
51;0.0350001
52;0.0650001
53;0.095
54;0.125
55;0.155
56;0.185
57;0.215
58;0.245
59;-1.704
60;-1.704
61;0.325
62;0.355
63;0.405
64;0.435
65;0.485
66;0.515
67;0.546
68;0.575
69;0.625
70;0.655
71;0.685
72;0.716
73;0.745
74;0.775
75;0.806
76;0.835
77;0.865
78;-0.085
79;-0.0550001
80;-0.0250001
81;0.00600004
82;0.075
83;0.105
84;0.135
85;0.165
86;0.215
87;0.245
88;0.295
89;0.325
90;0.355
91;0.385
92;0.415
93;0.455
94;0.505
95;0.595
96;0.625
97;0.655
98;0.634
99;0.664
100;0.714
101;0.744
102;0.794
103;0.824
104;-0.126
105;-0.096
106;-0.046
107;-0.016
108;0.0350001
109;-1.916
110;-1.916
111;0.114
112;0.144
113;0.174
114;0.204
115;0.234
116;0.264
117;0.294
118;0.325
119;0.376
120;0.404
121;0.434
122;0.465
123;0.494
124;0.524
125;0.554
126;0.624
127;0.715
128;0.744
129;0.774
130;0.804
131;0.834
132;-0.136
133;-0.086
134;0.00399995
135;0.0339999
136;0.0840001
137;0.114
138;0.144
139;0.174
140;0.181
141;0.231
142;0.261
143;0.291
144;0.321
145;0.351
146;0.402
147;0.431
148;0.462
149;-1.509
150;-1.509
151;0.541
152;0.571
153;0.621
154;0.651
155;0.691
156;0.721
157;0.751
158;0.781
159;0.811
160;0.841
161;0.871
162;-0.099
163;-0.069
164;-0.0190001
165;0.0109999
166;0.0409999
167;0.0710001
168;0.101
169;0.131
170;0.161
171;0.211
172;0.241
173;0.271
174;-1.699
175;-1.699
176;-1.669
177;-1.669
178;0.361
179;0.411
180;0.441
181;0.471
182;0.501
183;0.571
184;0.601
185;0.631
186;-1.339
187;-1.339
188;0.711
189;0.741
190;0.771
191;0.801
192;0.736
193;-0.234
194;-0.184
195;-0.154
196;-0.104
197;-0.0739999
198;-0.0439999
199;-0.0139999
200;0.036
201;0.066
202;0.096
203;0.126
204;0.156
205;0.186
206;0.216
207;0.246
208;0.296
209;0.326
210;0.356
211;0.386
212;0.436
213;0.486
214;0.516
215;0.546
216;0.576
217;0.646
218;0.676
219;0.726
220;0.756
221;0.786
222;0.816
223;0.846
224;-0.124
225;-0.0739999
226;-0.0439999
227;-0.0139999
228;0.036
229;0.086
230;0.116
231;0.146
232;0.176
233;0.226
234;0.256
235;0.286
236;0.316
237;0.346
238;0.376
239;0.332
240;0.382
241;0.412
242;0.442
243;0.482
244;0.512
245;0.542
246;0.592
247;0.622
248;0.652
249;0.682
250;0.752
251;0.802
252;0.832
253;-0.138
254;-0.108
255;-0.073
256;-0.0179999
257;0.0120001
258;0.0420001
259;0.072
260;0.102
261;0.132
262;0.182
263;0.212
264;-0.756
265;0.282
266;0.312
267;0.362
268;0.392
269;0.422
270;0.482
271;0.512
272;0.542
273;0.572
274;0.602
275;0.632
276;0.662
277;0.712
278;0.772
279;0.802
280;0.832
281;0.862
282;-0.0880001
283;-0.0580001
284;-0.0079999
285;0.0220001
286;-0.016
287;0.0139999
288;0.0439999
289;0.0739999
290;0.124
291;0.154
292;0.184
293;0.214
294;0.244
295;0.274
296;0.304
297;0.334
298;0.364
299;0.414
300;0.444
301;0.474
302;0.504
303;0.534
304;0.564
305;0.594
306;0.624
307;0.654
308;0.724
309;0.754
310;0.804
311;0.834
312;-0.136
313;-0.106
314;-0.076
315;-0.046
316;0.00399995
317;0.0339999
318;0.0639999
319;0.0940001
320;0.124
321;0.154
322;0.184
323;0.234
324;0.264
325;0.314
326;0.344
327;0.394
328;0.424
329;0.454
330;0.484
331;0.534
332;0.564
333;0.614
334;0.563
335;-1.387
336;-2.387
337;0.643
338;0.673
339;0.723
340;0.753
341;0.783
342;0.813
343;-0.157
344;-0.127
345;-0.0969999
346;-0.0669999
347;-0.0369999
348;-0.00699997
349;0.043
350;0.073
351;0.123
352;-0.877
353;0.163
354;0.193
355;0.222
356;0.253
357;0.283
358;0.333
359;0.363
360;0.413
361;0.443
